/root/anaconda3/envs/solar_panels_rl/lib/python3.7/site-packages/ray/autoscaler/_private/cli_logger.py:61: FutureWarning: Not all Ray CLI dependencies were found. In Ray 1.4+, the Ray CLI, autoscaler, and dashboard will only be usable via `pip install 'ray[default]'`. Please update your install command.
  "update your install command.", FutureWarning)
  perf:
    cpu_util_percent: 40.5051948051948
    ram_util_percent: 33.88051948051949
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.04177520464010829
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 33.956065508541094
    mean_inference_ms: 0.7869727150777237
    mean_raw_obs_processing_ms: 0.07693114899667357
  time_since_restore: 2680.7702136039734
  time_this_iter_s: 53.79149317741394
  time_total_s: 2680.7702136039734
  timers:
    learn_throughput: 861.451
    learn_time_ms: 4875.493
    sample_throughput: 86.129
    sample_time_ms: 48764.224
    update_time_ms: 2.501
  timestamp: 1621725563
  timesteps_since_restore: 0
  timesteps_total: 210000
  training_iteration: 50
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 21.2/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |     50 |          2680.77 | 210000 |  72.1605 |              76.8029 |              60.6934 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 214200
  custom_metrics: {}
  date: 2021-05-23_08-20-17
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 76.63928303139501
  episode_reward_mean: 72.68471421799357
  episode_reward_min: 62.52035589329385
  episodes_this_iter: 63
  episodes_total: 2975
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.10000000149011612
          cur_lr: 4.999999873689376e-05
          entropy: 0.7506845593452454
          entropy_coeff: 0.0
          kl: 0.01016908884048462
          model: {}
          policy_loss: -0.006012611091136932
          total_loss: 162.067626953125
          vf_explained_var: 0.18378977477550507
          vf_loss: 162.0726318359375
    num_agent_steps_sampled: 214200
    num_steps_sampled: 214200
    num_steps_trained: 214200
  iterations_since_restore: 51
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.58571428571428
    ram_util_percent: 34.0038961038961
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.04177573871461693
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 34.129609977275656
    mean_inference_ms: 0.7868285957398004
    mean_raw_obs_processing_ms: 0.07701786364395384
  time_since_restore: 2734.4880182743073
  time_this_iter_s: 53.71780467033386
  time_total_s: 2734.4880182743073
  timers:
    learn_throughput: 860.965
    learn_time_ms: 4878.247
    sample_throughput: 86.116
    sample_time_ms: 48771.192
    update_time_ms: 2.519
  timestamp: 1621725617
  timesteps_since_restore: 0
  timesteps_total: 214200
  training_iteration: 51
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 21.4/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |     51 |          2734.49 | 214200 |  72.6847 |              76.6393 |              62.5204 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 218400
  custom_metrics: {}
  date: 2021-05-23_08-21-10
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 76.63928303139501
  episode_reward_mean: 73.1504572709492
  episode_reward_min: 62.52035589329385
  episodes_this_iter: 56
  episodes_total: 3031
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.10000000149011612
          cur_lr: 4.999999873689376e-05
          entropy: 0.7352717518806458
          entropy_coeff: 0.0
          kl: 0.00537099177017808
          model: {}
          policy_loss: -0.0022997919004410505
          total_loss: 177.23960876464844
          vf_explained_var: 0.18838123977184296
          vf_loss: 177.2413787841797
    num_agent_steps_sampled: 218400
    num_steps_sampled: 218400
    num_steps_trained: 218400
  iterations_since_restore: 52
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.81973684210527
    ram_util_percent: 34.19868421052631
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.041775012490788604
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 33.591919889029576
    mean_inference_ms: 0.787127914001027
    mean_raw_obs_processing_ms: 0.07694599462123264
  time_since_restore: 2788.1538424491882
  time_this_iter_s: 53.66582417488098
  time_total_s: 2788.1538424491882
  timers:
    learn_throughput: 861.148
    learn_time_ms: 4877.211
    sample_throughput: 86.13
    sample_time_ms: 48763.23
    update_time_ms: 2.515
  timestamp: 1621725670
  timesteps_since_restore: 0
  timesteps_total: 218400
  training_iteration: 52
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 21.5/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |     52 |          2788.15 | 218400 |  73.1505 |              76.6393 |              62.5204 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 222600
  custom_metrics: {}
  date: 2021-05-23_08-22-04
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 76.88262828491818
  episode_reward_mean: 72.52333741362455
  episode_reward_min: 63.62787954697542
  episodes_this_iter: 56
  episodes_total: 3087
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.10000000149011612
          cur_lr: 4.999999873689376e-05
          entropy: 0.7215639352798462
          entropy_coeff: 0.0
          kl: 0.01589992828667164
          model: {}
          policy_loss: -0.005091851111501455
          total_loss: 185.02691650390625
          vf_explained_var: 0.15663470327854156
          vf_loss: 185.03042602539062
    num_agent_steps_sampled: 222600
    num_steps_sampled: 222600
    num_steps_trained: 222600
  iterations_since_restore: 53
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.5038961038961
    ram_util_percent: 32.3116883116883
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.04177348485926582
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 33.954129800023544
    mean_inference_ms: 0.7859541956737417
    mean_raw_obs_processing_ms: 0.07691485983424257
  time_since_restore: 2841.833884239197
  time_this_iter_s: 53.680041790008545
  time_total_s: 2841.833884239197
  timers:
    learn_throughput: 860.61
    learn_time_ms: 4880.261
    sample_throughput: 86.111
    sample_time_ms: 48774.009
    update_time_ms: 2.495
  timestamp: 1621725724
  timesteps_since_restore: 0
  timesteps_total: 222600
  training_iteration: 53
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 20.2/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |     53 |          2841.83 | 222600 |  72.5233 |              76.8826 |              63.6279 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 226800
  custom_metrics: {}
  date: 2021-05-23_08-22-58
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 76.88262828491818
  episode_reward_mean: 72.30621848960347
  episode_reward_min: 56.36764971954339
  episodes_this_iter: 63
  episodes_total: 3150
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.10000000149011612
          cur_lr: 4.999999873689376e-05
          entropy: 0.6953130960464478
          entropy_coeff: 0.0
          kl: 0.00705032330006361
          model: {}
          policy_loss: -0.002000092063099146
          total_loss: 152.09584045410156
          vf_explained_var: 0.21027737855911255
          vf_loss: 152.09713745117188
    num_agent_steps_sampled: 226800
    num_steps_sampled: 226800
    num_steps_trained: 226800
  iterations_since_restore: 54
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.176315789473676
    ram_util_percent: 32.39342105263158
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.041771172383669765
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 34.12750489430961
    mean_inference_ms: 0.7860039570551066
    mean_raw_obs_processing_ms: 0.07702178831434935
  time_since_restore: 2895.484046459198
  time_this_iter_s: 53.65016222000122
  time_total_s: 2895.484046459198
  timers:
    learn_throughput: 860.432
    learn_time_ms: 4881.269
    sample_throughput: 86.139
    sample_time_ms: 48758.632
    update_time_ms: 2.495
  timestamp: 1621725778
  timesteps_since_restore: 0
  timesteps_total: 226800
  training_iteration: 54
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 20.3/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |     54 |          2895.48 | 226800 |  72.3062 |              76.8826 |              56.3676 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 231000
  custom_metrics: {}
  date: 2021-05-23_08-23-51
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 76.37874676497681
  episode_reward_mean: 72.45971282762014
  episode_reward_min: 59.498242912270754
  episodes_this_iter: 56
  episodes_total: 3206
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.10000000149011612
          cur_lr: 4.999999873689376e-05
          entropy: 0.7086359858512878
          entropy_coeff: 0.0
          kl: 0.004891008138656616
          model: {}
          policy_loss: -0.0021988525986671448
          total_loss: 176.60049438476562
          vf_explained_var: 0.19799678027629852
          vf_loss: 176.6022186279297
    num_agent_steps_sampled: 231000
    num_steps_sampled: 231000
    num_steps_trained: 231000
  iterations_since_restore: 55
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.319480519480514
    ram_util_percent: 32.5038961038961
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.041765986206151545
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 33.58939511253363
    mean_inference_ms: 0.7866691878883478
    mean_raw_obs_processing_ms: 0.07693876552940254
  time_since_restore: 2948.9828181266785
  time_this_iter_s: 53.49877166748047
  time_total_s: 2948.9828181266785
  timers:
    learn_throughput: 860.257
    learn_time_ms: 4882.263
    sample_throughput: 86.172
    sample_time_ms: 48739.951
    update_time_ms: 2.47
  timestamp: 1621725831
  timesteps_since_restore: 0
  timesteps_total: 231000
  training_iteration: 55
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 20.5/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |     55 |          2948.98 | 231000 |  72.4597 |              76.3787 |              59.4982 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 235200
  custom_metrics: {}
  date: 2021-05-23_08-24-45
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 76.37834514678663
  episode_reward_mean: 72.60312918032825
  episode_reward_min: 59.498242912270754
  episodes_this_iter: 56
  episodes_total: 3262
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.05000000074505806
          cur_lr: 4.999999873689376e-05
          entropy: 0.7750710248947144
          entropy_coeff: 0.0
          kl: 0.036438535898923874
          model: {}
          policy_loss: -0.008289790712296963
          total_loss: 188.86065673828125
          vf_explained_var: 0.16126662492752075
          vf_loss: 188.86712646484375
    num_agent_steps_sampled: 235200
    num_steps_sampled: 235200
    num_steps_trained: 235200
  iterations_since_restore: 56
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.24025974025975
    ram_util_percent: 32.79090909090911
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.04176241673346168
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 33.95226898226
    mean_inference_ms: 0.785689158269337
    mean_raw_obs_processing_ms: 0.07689214575327515
  time_since_restore: 3003.0271651744843
  time_this_iter_s: 54.044347047805786
  time_total_s: 3003.0271651744843
  timers:
    learn_throughput: 860.128
    learn_time_ms: 4882.992
    sample_throughput: 86.121
    sample_time_ms: 48768.795
    update_time_ms: 2.475
  timestamp: 1621725885
  timesteps_since_restore: 0
  timesteps_total: 235200
  training_iteration: 56
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 20.5/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |     56 |          3003.03 | 235200 |  72.6031 |              76.3783 |              59.4982 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 239400
  custom_metrics: {}
  date: 2021-05-23_08-25-39
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 76.74582702494864
  episode_reward_mean: 70.7600681534998
  episode_reward_min: 38.580103200811756
  episodes_this_iter: 63
  episodes_total: 3325
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.07500000298023224
          cur_lr: 4.999999873689376e-05
          entropy: 0.794111430644989
          entropy_coeff: 0.0
          kl: 0.012299776077270508
          model: {}
          policy_loss: -0.006774667650461197
          total_loss: 156.85494995117188
          vf_explained_var: 0.19554556906223297
          vf_loss: 156.86080932617188
    num_agent_steps_sampled: 239400
    num_steps_sampled: 239400
    num_steps_trained: 239400
  iterations_since_restore: 57
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.12207792207792
    ram_util_percent: 32.9051948051948
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.0417592229200731
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 34.127271762441815
    mean_inference_ms: 0.7858505879996818
    mean_raw_obs_processing_ms: 0.07701247967088984
  time_since_restore: 3056.7435960769653
  time_this_iter_s: 53.71643090248108
  time_total_s: 3056.7435960769653
  timers:
    learn_throughput: 859.647
    learn_time_ms: 4885.727
    sample_throughput: 86.113
    sample_time_ms: 48773.096
    update_time_ms: 2.458
  timestamp: 1621725939
  timesteps_since_restore: 0
  timesteps_total: 239400
  training_iteration: 57
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 20.7/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |     57 |          3056.74 | 239400 |  70.7601 |              76.7458 |              38.5801 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 243600
  custom_metrics: {}
  date: 2021-05-23_08-26-33
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 76.907041516559
  episode_reward_mean: 70.81232789579576
  episode_reward_min: 46.49743557924936
  episodes_this_iter: 56
  episodes_total: 3381
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.07500000298023224
          cur_lr: 4.999999873689376e-05
          entropy: 0.7352764010429382
          entropy_coeff: 0.0
          kl: 0.01735381782054901
          model: {}
          policy_loss: -0.009048252366483212
          total_loss: 162.31454467773438
          vf_explained_var: 0.2410362958908081
          vf_loss: 162.32228088378906
    num_agent_steps_sampled: 243600
    num_steps_sampled: 243600
    num_steps_trained: 243600
  iterations_since_restore: 58
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.23026315789474
    ram_util_percent: 33.15394736842104
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.041774634801251126
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 33.591984832969466
    mean_inference_ms: 0.7866914218638772
    mean_raw_obs_processing_ms: 0.07697970700747467
  time_since_restore: 3110.539391040802
  time_this_iter_s: 53.79579496383667
  time_total_s: 3110.539391040802
  timers:
    learn_throughput: 859.479
    learn_time_ms: 4886.683
    sample_throughput: 86.09
    sample_time_ms: 48786.067
    update_time_ms: 2.449
  timestamp: 1621725993
  timesteps_since_restore: 0
  timesteps_total: 243600
  training_iteration: 58
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 20.8/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |     58 |          3110.54 | 243600 |  70.8123 |               76.907 |              46.4974 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 247800
  custom_metrics: {}
  date: 2021-05-23_08-27-26
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 76.907041516559
  episode_reward_mean: 71.08797489861726
  episode_reward_min: 48.92197213541222
  episodes_this_iter: 56
  episodes_total: 3437
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.07500000298023224
          cur_lr: 4.999999873689376e-05
          entropy: 0.6873596906661987
          entropy_coeff: 0.0
          kl: 0.012787780724465847
          model: {}
          policy_loss: -0.008660547435283661
          total_loss: 182.95947265625
          vf_explained_var: 0.1734481155872345
          vf_loss: 182.9671630859375
    num_agent_steps_sampled: 247800
    num_steps_sampled: 247800
    num_steps_trained: 247800
  iterations_since_restore: 59
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 39.45974025974026
    ram_util_percent: 33.12727272727272
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.041786614579145794
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 33.95368755778479
    mean_inference_ms: 0.7858484966164099
    mean_raw_obs_processing_ms: 0.07695309324430374
  time_since_restore: 3164.2288975715637
  time_this_iter_s: 53.68950653076172
  time_total_s: 3164.2288975715637
  timers:
    learn_throughput: 859.308
    learn_time_ms: 4887.657
    sample_throughput: 86.083
    sample_time_ms: 48789.888
    update_time_ms: 2.452
  timestamp: 1621726046
  timesteps_since_restore: 0
  timesteps_total: 247800
  training_iteration: 59
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 20.8/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |     59 |          3164.23 | 247800 |   71.088 |               76.907 |               48.922 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 252000
  custom_metrics: {}
  date: 2021-05-23_08-28-21
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 77.4873989273888
  episode_reward_mean: 71.30639564067371
  episode_reward_min: 49.5845972601954
  episodes_this_iter: 63
  episodes_total: 3500
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.07500000298023224
          cur_lr: 4.999999873689376e-05
          entropy: 0.6990432143211365
          entropy_coeff: 0.0
